GPA,Gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,diet_current,eating_changes,fav_cuisine,food_childhood,healthy_meal,ideal_diet,meals_dinner_friend,on_off_campus,sports,tortilla_calories,turkey_calories,type_sports,vitamins,waffle_calories,weight_clean,weight_status,father_profession_clean,mother_profession_clean,comfort_reason,eating_change,current_diet,fruit_day1,grade_level1,healthy_feeling1,income1,marital_status1,mother_education1,father_education1,veggies_day1,exercise1,employment1,eating_change1,eating_ou1t,fav_food1,greek_food1,indian_food1,ethnic_food1,italian_food1,persian_food1,thai_food1
2.4,Male,Cereal,430,,315.0,Yes,none,we dont have comfort ,eat good and exercise,eat faster ,Indian,rice  and chicken ,looks not oily ,,"rice, chicken,  soup",1.0,Yes,1165.0,345,car racing,Yes,1315,187.0,Obese,Other,Other,,No change,,5 or more,Sophomore,Unhealthy,$80k–$100k,Single,No High School,Postgrad,5 or more,Every day,Full-time,,1–3 times a week,Very Unlikely,Very Likely,Very Likely,Very Unlikely,Very Likely,Very Likely,Very Unlikely
3.654,Female,Cereal,610,3.0,420.0,No,"chocolate, chips, ice cream","Stress, bored, anger",I eat about three times a day with some snacks. I try to eat healthy but it doesn't always work out that- sometimes eat fast food and mainly eat at Laker/ Egan ,I eat out more than usual. ,Italian,"chicken and biscuits, beef soup, baked beans","Grains, Veggies, (more of grains and veggies), small protein and fruit with dairy ",High Protein,"Pasta, steak, chicken ",1.0,Yes,725.0,690,Basketball ,No,900,155.0,Normal,Self-employed,Other,Boredom,No change,Vegetarian,4,Senior,Very Healthy,$60k–$80k,Married,Bachelor,High School,4,Every day,Part-time,,4–5 times a week,Very Unlikely,Likely,Likely,Likely,Likely,Likely,Unlikely
3.3,Female,Cereal,720,4.0,420.0,No,"frozen yogurt, pizza, fast food","stress, sadness","toast and fruit for breakfast, salad for lunch, usually grilled chicken and veggies (or some variation) for dinner",sometimes choosing to eat fast food instead of cooking simply for convenience,Italian,"mac and cheese, pizza, tacos",usually includes natural ingredients; nonprocessed food,,"chicken and rice with veggies, pasta, some kind of healthy recipe",2.0,No,1165.0,500,none,Yes,900,,Obese,Business Owner,Business Owner,Boredom,No change,Vegan,5 or more,Junior,,More than $100k,Married,High School,High School,5 or more,Few times a week,Full-time,,4–5 times a week,Neutral,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.2,Female,Cereal,430,3.0,420.0,No,"Pizza, Mac and cheese, ice cream",Boredom,"College diet, cheap and easy foods most nights. Weekends traditionally, cook better homemade meals  ",Accepting cheap and premade/store bought foods,Indian,"Beef stroganoff, tacos, pizza","Fresh fruits& vegetables, organic meats ",Low Carb,"Grilled chicken Stuffed ShellsHomemade Chili",1.0,No,725.0,690,,Yes,1315,240.0,Obese,Other,Employed,Depressed,No change,Vegetarian,4,Senior,,More than $100k,Married,Bachelor,High School,3,Once a week,Full-time,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.5,Female,Cereal,720,2.0,420.0,No,"Ice cream, chocolate, chips ","Stress, boredom, cravings ",I try to eat healthy but often struggle because of living on campus. I still try to keep the choices I do make balanced with fruits and vegetables and limit the sweats. ,I have eaten generally the same foods but I do find myself eating the same food frequently due to what I have found I like from egan and the laker. ,Italian,"Pasta, chicken tender, pizza ","A lean protein such as grilled chicken, green vegetables and  brown rice or other whole grain ",Low Carb,"Chicken Parmesan, Pulled Pork, Spaghetti and meatballs ",1.0,Yes,940.0,500,Softball,No,760,190.0,Obese,Other,Other,Boredom,Unhealthier eating,Vegetarian,4,Senior,,More than $100k,Single,Postgrad,Bachelor,4,Every day,Part-time,,4–5 times a week,Neutral,Likely,Unlikely,Likely,Very Likely,Unlikely,Likely
2.25,Female,Cereal,610,3.0,980.0,No,"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry.",My current diet is terrible. I barely have time to eat a meal in a day. When i do eat it's mostly not healthy.,Eating rice everyday. Eating less homemade food.,Other,"Fries, plaintain & fried fish","Requires veggies, fruits and a cooked meal. ",Low Carb,Anything they'd want. I'd ask them before hand what they want to eat and it depends on which type of friend is coming.,1.0,No,940.0,345,None.,No,1315,190.0,Obese,Other,Other,Stressed,No change,Vegetarian,2,Sophomore,Healthy,Less than $20k,Married,No High School,No High School,1 or less,Few times a week,Full-time,,Every day,Neutral,Unlikely,Very Likely,Likely,Very Likely,Very Likely,Likely
3.8,Male,Cereal,610,3.0,420.0,No,"Chocolate, ice cream, french fries, pretzels","stress, boredom","I eat a lot of chicken and broccoli for dinner, and usually tuna sandwiches for lunch.",I started eating a lot less and healthier because I wasn't playing sports year round anymore.,Chinese,"grilled chicken, hamburgers","Protein, vegetables, fruit, and some carbs",Low Carb,"Grilled chicken, steak, pizza",2.0,Yes,940.0,690,soccer,Yes,1315,180.0,Normal,Other,Other,Boredom,Healthier eating,Vegan,4,Senior,Healthy,$60k–$80k,Single,Bachelor,Bachelor,4,Every day,Full-time,,4–5 times a week,Very Unlikely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.3,Female,Cereal,720,3.0,420.0,Yes,"Ice cream, cheeseburgers, chips.","I eat comfort food when im stressed out from school(finals week), when I`m sad, or when i am dealing with personal family issues.","I eat a very healthy diet. Ocassionally, i will eat out and get unhealthy food.","Freshmen year i ate very unhealthy, but now it is much healthier because of self control.",American,"chicken, cheesey potatoes, and hot dogs",A healthy meal has a piece of meat followed by a lot of fruit and veggies,Low Carb,"chicken, steak, pasta ",1.0,No,725.0,500,none,No,1315,137.0,Normal,Business Owner,Other,Boredom,Healthier eating,,5 or more,Sophomore,Neutral,$80k–$100k,Single,High School,Some College,4,Few times a week,Part-time,,4–5 times a week,Very Unlikely,Neutral,Very Unlikely,Unlikely,Neutral,Very Unlikely,Very Unlikely
3.3,Female,Cereal,430,,420.0,Yes,"Donuts, ice cream, chips",Boredom ,I eat whatever I want in moderation.,I snack less,Italian,"Shrimp, spaghetti",Colorful,,"Pasta, Fish, Steak",1.0,No,725.0,345,none,No,760,180.0,Normal,Other,Employed,Depressed,Healthier eating,,4,Freshman,,$80k–$100k,Married,Postgrad,Postgrad,3,,Part-time,,Never,Neutral,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely
3.3,Female,Cereal,430,3.0,315.0,No,"Mac and cheese, chocolate, and pasta ","Stress, anger and sadness ","I eat healthy all the time when possible. I treat myself occasionally. I don't really like the greasy meals, if anything I would eat sweets over the greasy meals.  ",I cook a lot of my own foods back at home so not being able to cook my own healthy choices. I eat more carbs than normal when I'm at college due to the choices given in the cafe. ,Italian,"Pasta, Eggs, Pancakes ",Chicken and rice with a side of veggies. ,Low Carb,pasta salad and bread,1.0,Yes,580.0,345,field hockey,Yes,900,125.0,Normal,Other,Other,Boredom,No change,,5 or more,Freshman,Neutral,$60k–$80k,Married,Postgrad,Postgrad,5 or more,Every day,Full-time,,1–3 times a week,Very Unlikely,Very Likely,Likely,Very Likely,Very Likely,Likely,Likely
